Package                          Version
nvidia-modelopt                  0.40.0
nvidia-nvimgcodec-cu13           0.7.0.49
nvidia-nvjpeg                    13.0.2.28
nvidia-nvjpeg2k-cu13             0.9.1.47
nvidia-nvtiff-cu13               0.6.0.78
nvidia-resiliency-ext            0.5.0
nvshmem4py-cu13                  0.1.2
nvtx                             0.2.14
onnx                             1.18.0
onnx-ir                          0.1.14
onnxscript                       0.5.7
opt_einsum                       3.4.0
optree                           0.18.0
overrides                        7.7.0
packaging                        25.0
pandas                           2.3.3
pandocfilters                    1.5.1
parso                            0.8.5
pathspec                         1.0.3
peft                             0.18.1
pexpect                          4.9.0
pillow                           12.1.0
pip                              25.3
platformdirs                     4.5.1
pluggy                           1.6.0
polygraphy                       0.49.26
pooch                            1.8.2
prometheus_client                0.23.1
prompt_toolkit                   3.0.52
propcache                        0.4.1
protobuf                         6.33.4
psutil                           7.2.1
ptyprocess                       0.7.0
PuLP                             3.3.0
pure_eval                        0.2.3
py-cpuinfo                       9.0.0
pyarrow                          22.0.0
pybind11                         3.0.1
pybind11-global                  3.0.1
pycocotools                      2.0+nv0.8.1
pycparser                        2.23
pydantic                         2.12.5
pydantic_core                    2.41.5
Pygments                         2.19.2
pyparsing                        3.3.1
pyproject_hooks                  1.2.0
pytest                           8.1.1
pytest-flakefinder               1.1.0
pytest-rerunfailures             16.1
pytest-shard                     0.1.2
pytest-xdist                     3.8.0
python-dateutil                  2.9.0.post0
python_hostlist                  2.3.0
python-json-logger               4.0.0
pytokens                         0.3.0
pytorch-triton                   3.6.0+git5261b273.nv26.1
pytz                             2025.2
PyYAML                           6.0.3
pyzmq                            27.1.0
referencing                      0.37.0
regex                            2025.11.3
requests                         2.32.5
rfc3339-validator                0.1.4
rfc3986-validator                0.1.1
rfc3987-syntax                   1.1.0
rich                             14.2.0
rpds-py                          0.30.0
safetensors                      0.7.0
scikit-learn                     1.8.0
scipy                            1.16.3
Send2Trash                       2.0.0
sentencepiece                    0.2.1
sentry-sdk                       2.54.0
setuptools                       80.10.1
shellingham                      1.5.4
six                              1.16.0
smmap                            5.0.2
sortedcontainers                 2.4.0
soundfile                        0.13.1
soupsieve                        2.8.1
soxr                             1.0.0
spin                             0.15
stack-data                       0.6.3
StrEnum                          0.4.15
sympy                            1.14.0
tabulate                         0.9.0
tensorboard                      2.20.0
tensorboard-data-server          0.7.2
tensorrt                         10.14.1.48
terminado                        0.18.1
threadpoolctl                    3.6.0
tiktoken                         0.12.0
tinycss2                         1.4.0
tokenizers                       0.22.2
toml                             0.10.2
tomli                            2.3.0
torch                            2.10.0a0+a36e1d39eb.nv26.1.42222806
torch_tensorrt                   2.10.0a0
torchao                          0.15.0+git1272f3cf
torchdata                        0.11.0
torchprofile                     0.0.4
torchtitan                       0.2.0+gite98ae995
torchvision                      0.25.0a0+6b56de1c.nv26.1.42222806
tornado                          6.5.4
tqdm                             4.67.1
traitlets                        5.14.3
transformer_engine               2.11.0+c188b533
transformers                     4.57.6
triton_kernels                   1.0.0+git5261b273.nv26.1
typeguard                        4.4.4
typer-slim                       0.21.1
typing_extensions                4.15.0
typing-inspection                0.4.2
tyro                             1.0.3
tzdata                           2025.3
uri-template                     1.3.0
urllib3                          2.6.3
uv                               0.9.24
wandb                            0.25.0
wcwidth                          0.2.14
webcolors                        25.10.0
webencodings                     0.5.1
websocket-client                 1.9.0
Werkzeug                         3.1.5
wheel                            0.45.1
wrapt                            2.0.1
xdoctest                         1.0.2
xxhash                           3.6.0
yarl                             1.22.0
zipp                             3.23.0
